STARTING EVOLUTION: 4 Islands, 50 Pop/Island
Epoch 1: Cost 22858.161927966717
  Trip: [8] | Cost: 241.641060017413
  Trip: [3] | Cost: 30.635329404819593
  Trip: [8] | Cost: 17.89933777906763
  Trip: [6] | Cost: 1458.8317829652628
  Trip: [3] | Cost: 4319.581446079563
  Trip: [2] | Cost: 1011.6306741474746
  Trip: [7] | Cost: 2835.9162808400865
  Trip: [9] | Cost: 1120.759770521437
  Trip: [1] | Cost: 561.7004446722921
  Trip: [5] | Cost: 5679.531534974574
  Trip: [4] | Cost: 5525.015767330912
  Trip: [5] | Cost: 12.677525747711103
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [4] | Cost: 10.523839556820771
Epoch 2: Cost 22858.161927966717
  Trip: [8] | Cost: 241.641060017413
  Trip: [3] | Cost: 30.635329404819593
  Trip: [8] | Cost: 17.89933777906763
  Trip: [6] | Cost: 1458.8317829652628
  Trip: [3] | Cost: 4319.581446079563
  Trip: [2] | Cost: 1011.6306741474746
  Trip: [7] | Cost: 2835.9162808400865
  Trip: [9] | Cost: 1120.759770521437
  Trip: [1] | Cost: 561.7004446722921
  Trip: [5] | Cost: 5679.531534974574
  Trip: [4] | Cost: 5525.015767330912
  Trip: [5] | Cost: 12.677525747711103
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [4] | Cost: 10.523839556820771
Epoch 3: Cost 22858.161927966714
  Trip: [5] | Cost: 12.677525747711103
  Trip: [5] | Cost: 5679.531534974574
  Trip: [3] | Cost: 22.976497053614693
  Trip: [8] | Cost: 232.69139112787917
  Trip: [1] | Cost: 561.7004446722921
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 17.89933777906763
  Trip: [8] | Cost: 8.949668889533815
  Trip: [4] | Cost: 5525.015767330912
  Trip: [2] | Cost: 1006.7435694414481
  Trip: [4] | Cost: 10.523839556820771
  Trip: [3] | Cost: 7.658832351204898
  Trip: [3] | Cost: 4304.263781377153
  Trip: [3] | Cost: 15.317664702409797
  Trip: [7] | Cost: 19.558043316138527
  Trip: [2] | Cost: 4.887104706026447
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 1434.3136017389559
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 2796.8001942078095
  Trip: [9] | Cost: 1120.759770521437
Epoch 4: Cost 22858.16192796671
  Trip: [1] | Cost: 561.7004446722921
  Trip: [7] | Cost: 19.558043316138527
  Trip: [3] | Cost: 4350.216775484382
  Trip: [5] | Cost: 5679.531534974574
  Trip: [6] | Cost: 1434.3136017389559
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [4] | Cost: 5535.5396068877335
  Trip: [9] | Cost: 1120.759770521437
  Trip: [2] | Cost: 1011.6306741474746
  Trip: [8] | Cost: 259.54039779648065
  Trip: [5] | Cost: 12.677525747711103
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 2718.5680209432553
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
Epoch 5: Cost 22858.16192796671
  Trip: [1] | Cost: 561.7004446722921
  Trip: [7] | Cost: 19.558043316138527
  Trip: [3] | Cost: 4350.216775484382
  Trip: [5] | Cost: 5679.531534974574
  Trip: [6] | Cost: 1434.3136017389559
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [4] | Cost: 5535.5396068877335
  Trip: [9] | Cost: 1120.759770521437
  Trip: [2] | Cost: 1011.6306741474746
  Trip: [8] | Cost: 259.54039779648065
  Trip: [5] | Cost: 12.677525747711103
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 2718.5680209432553
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
Epoch 6: Cost 22858.161927966703
  Trip: [6] | Cost: 12.25909061315347
  Trip: [4] | Cost: 5525.015767330912
